# Long-Horizon Agentic Framework Requirements
# Python 3.9+

# Core dependencies
pymongo>=4.0.0              # MongoDB driver
neo4j>=5.0.0                # Neo4j driver
structlog>=23.0.0           # Structured logging
pydantic>=2.0.0             # Data validation

# Scientific computing
numpy>=1.24.0               # Numerical computing
scipy>=1.10.0               # Statistical analysis

# Optional - For distributed deployments
redis>=4.5.0                # Distributed state
celery>=5.3.0               # Distributed task queue

# Optional - For enhanced learning
scikit-learn>=1.3.0         # Machine learning algorithms

# Development dependencies
pytest>=7.4.0               # Testing
pytest-asyncio>=0.21.0      # Async test support
pytest-cov>=4.1.0           # Coverage reporting
black>=23.0.0               # Code formatting
mypy>=1.5.0                 # Type checking
